code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"class Solution:
    def getAverages(self, nums: List[int], k: int) -> List[int]:

        N = len(nums)

        if(N < 2*k+1): return [-1]*N
        if(k==0): return nums

        ans = []
        prefix_sum = 0
        index = 0

        while(index <= 2*k and index<N):
            prefix_sum += nums[index]
            index += 1
        
        start = 0
        ans.append(prefix_sum//(2*k+1))

        while(index < N):
            prefix_sum += nums[index]
            prefix_sum -= nums[start]
            ans.append(prefix_sum//(2*k+1))
            index += 1
            start += 1
        
        return [-1]*k + ans + [-1]*k
",getAverages.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\getAverages.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(27, 0)",N,module,module,,169,030d233c-4393-4852-81a9-abdd4404005f
"class Solution:
    def getAverages(self, nums: List[int], k: int) -> List[int]:

        N = len(nums)

        if(N < 2*k+1): return [-1]*N
        if(k==0): return nums

        ans = []
        prefix_sum = 0
        index = 0

        while(index <= 2*k and index<N):
            prefix_sum += nums[index]
            index += 1
        
        start = 0
        ans.append(prefix_sum//(2*k+1))

        while(index < N):
            prefix_sum += nums[index]
            prefix_sum -= nums[start]
            ans.append(prefix_sum//(2*k+1))
            index += 1
            start += 1
        
        return [-1]*k + ans + [-1]*k",getAverages.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\getAverages.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(26, 36)",N,class_definition,Solution,,168,b20350bc-e29a-420e-9c27-e4094228f578
"def getAverages(self, nums: List[int], k: int) -> List[int]:

        N = len(nums)

        if(N < 2*k+1): return [-1]*N
        if(k==0): return nums

        ans = []
        prefix_sum = 0
        index = 0

        while(index <= 2*k and index<N):
            prefix_sum += nums[index]
            index += 1
        
        start = 0
        ans.append(prefix_sum//(2*k+1))

        while(index < N):
            prefix_sum += nums[index]
            prefix_sum -= nums[start]
            ans.append(prefix_sum//(2*k+1))
            index += 1
            start += 1
        
        return [-1]*k + ans + [-1]*k",getAverages.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\getAverages.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(26, 36)",N,function_definition,getAverages,,164,c552acb3-f9bc-43ca-8dea-973417ff9a47
"class Solution:
    def canJump(self, nums: List[int]) -> bool:
    
        curIndex = 0
        allowed = curIndex + nums[0]

        while(curIndex<=allowed and curIndex<len(nums)):
            allowed = max(allowed, curIndex + nums[curIndex])
            curIndex+=1
        
        # print(curIndex)
        return curIndex == len(nums)
",Jump Game.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\Jump Game.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(12, 0)",N,module,module,,81,768657b7-945c-4f7c-b790-bd38080cbfce
"class Solution:
    def canJump(self, nums: List[int]) -> bool:
    
        curIndex = 0
        allowed = curIndex + nums[0]

        while(curIndex<=allowed and curIndex<len(nums)):
            allowed = max(allowed, curIndex + nums[curIndex])
            curIndex+=1
        
        # print(curIndex)
        return curIndex == len(nums)",Jump Game.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\Jump Game.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(11, 36)",N,class_definition,Solution,,81,08c32f9a-6e30-4e8e-b3f2-151ad9651d66
"def canJump(self, nums: List[int]) -> bool:
    
        curIndex = 0
        allowed = curIndex + nums[0]

        while(curIndex<=allowed and curIndex<len(nums)):
            allowed = max(allowed, curIndex + nums[curIndex])
            curIndex+=1
        
        # print(curIndex)
        return curIndex == len(nums)",Jump Game.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\Jump Game.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(11, 36)",N,function_definition,canJump,,77,02080401-01b3-4891-9cd1-e132a82bd451
"class Solution:
    def kidsWithCandies(self, candies: List[int], extraCandies: int) -> List[bool]:

        max_candies = max(candies)
        return [i+extraCandies >= max_candies for i in candies]
",kidsWithCandies.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\kidsWithCandies.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(5, 0)",N,module,module,,59,9336a1ec-293e-4072-91b7-16bedbd660c0
"class Solution:
    def kidsWithCandies(self, candies: List[int], extraCandies: int) -> List[bool]:

        max_candies = max(candies)
        return [i+extraCandies >= max_candies for i in candies]",kidsWithCandies.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\kidsWithCandies.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(4, 63)",N,class_definition,Solution,,59,ba468b9e-97d6-4396-947d-2d1d8a6ec3e9
"def kidsWithCandies(self, candies: List[int], extraCandies: int) -> List[bool]:

        max_candies = max(candies)
        return [i+extraCandies >= max_candies for i in candies]",kidsWithCandies.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\kidsWithCandies.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(4, 63)",N,function_definition,kidsWithCandies,,55,2645bec8-92e8-4a62-a2f1-3bbd111d8081
"class Solution:
    def answerQueries(self, arr: List[int], queries: List[int]) -> List[int]:
        arr.sort()
        N = len(arr)
        for i in range(1, N): arr[i] += arr[i-1]


        def binarySearch(num, low=0 , high=N-1):
            if(low>high): return low
            mid = low + (high - low)//2
            if(arr[mid] == num): return mid+1
            if(arr[mid]>num): return binarySearch(num, 0, mid-1)
            return binarySearch(num, mid+1, high)
        
        return list(map(binarySearch, queries))
",LongestSubsequenceWithLimitedSum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\LongestSubsequenceWithLimitedSum.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(15, 0)",N,module,module,,142,d459f684-3605-4cdc-9c09-c7acfeff1c44
